PLANTCODE_CONSTRAINT_ID,PLANTPRODCUST_ID,PORT_LOCATION_ID
53139,60194,
53140,61600,
53141,59966,
53142,62280,
53143,61803,
53144,62822,
53145,60321,
53146,61277,
53147,62411,
53148,62423,
53149,59519,
53150,62805,
53151,62777,
53152,61509,
53101,60817,
53102,60730,
53103,59695,
53104,62089,
53105,60983,
53106,62308,
53107,60134,
53108,62988,
53109,60514,
53110,62587,
53111,61752,
53112,59844,
53113,60676,
53114,60661,
53115,62111,
53116,60870,
53117,59691,
53118,61776,
53119,63073,
53120,60817,
53121,60730,
53122,59695,
53123,62089,
53124,60983,
53125,62308,
53126,60134,
53127,62988,
53128,60514,
53129,62587,
53130,61752,
53131,59844,
53132,60676,
53133,60661,
53134,62111,
53135,60870,
53136,59691,
53137,61776,
53138,63073,
53153,62813,
53154,63167,
53155,63114,
53156,59812,
53157,60610,
53158,61059,
53159,61207,
53160,60765,
53161,59639,
53162,59777,
53163,61649,
53164,59852,
53165,60119,
53166,59229,
53167,60718,
53168,62636,
53169,62348,
53170,61002,
53171,61500,
53172,62769,
53173,59725,
53174,60719,
53175,61523,
53176,60797,
53177,59505,
53178,61888,
53179,59334,
53180,59699,
53181,62020,
53182,61024,
53183,59686,
53184,62170,
53185,62982,
53186,59573,
53187,60795,
53188,59559,
53189,61937,
53190,60011,
53191,62076,
53192,60967,
53193,61956,
53194,60771,
53195,61873,
53196,63054,
53197,62283,
53198,61628,
53199,61290,
53200,61431,
53201,60808,
53202,62824,
53203,59409,
53204,60578,
53205,61510,
53206,61796,
53207,62142,
53208,62907,
53209,62597,
53210,61595,
53211,62036,
53212,62345,
53213,61310,
53214,60203,
53215,60141,
53216,61906,
53217,62321,
53218,61372,
53219,60258,
53220,61749,
53221,59758,
53222,61421,
53223,61365,
53224,59626,
53225,60272,
53226,62611,
53227,60259,
53228,60421,
53229,60930,
53230,61820,
53231,62357,
53232,61869,
53233,62599,
53234,61860,
53235,62663,
53236,60741,
53237,61757,
53238,62255,
53239,62219,
53240,60198,
53241,62062,
53242,61658,
53243,59438,
53244,62771,
53245,60705,
53246,63153,
53247,59273,
53248,59236,
53249,60435,
53250,61248,
53251,61302,
53252,62614,
53253,59979,
53254,60951,
53255,61572,
53256,62331,
53257,61919,
53258,61413,
53259,62465,
53260,63048,
53261,59347,
53262,61366,
53263,61717,
53264,60918,
53265,61477,
53266,61396,
53267,60703,
53268,63166,
53269,63090,
53270,62355,
53271,62770,
53272,61473,
53273,59876,
53274,60627,
53275,60333,
53276,61862,
53277,60580,
53278,62995,
53279,60252,
53280,61716,
53281,61451,
53282,61986,
53283,59329,
53284,60573,
53285,61488,
53286,59233,
53287,59617,
53288,61333,
53289,63126,
53290,59375,
53291,60310,
53292,60386,
53293,61364,
53294,60222,
53295,62990,
53296,60619,
53297,62026,
53298,62707,
53299,62700,
53300,62442,
53301,60850,
53302,59905,
53303,61474,
53304,62880,
53305,60492,
53306,60528,
53307,62402,
53308,62843,
53309,61810,
53310,62871,
53311,62971,
53312,63125,
53313,62171,
53314,61750,
53315,59700,
53316,63115,
53317,62119,
53318,61835,
53319,62782,
53320,61647,
53321,60781,
53322,59808,
53323,59274,
53324,62339,
53325,62320,
53326,60230,
53327,61352,
53328,61526,
53329,62041,
53330,60700,
53331,59216,
53332,62618,
53333,59219,
53334,59379,
53335,61583,
53336,61953,
53337,62209,
53338,59859,
53339,60682,
53340,61491,
53341,61642,
53342,61391,
53343,60269,
53344,60934,
53345,59705,
53346,61067,
53347,61368,
53348,63071,
53349,62507,
53350,60367,
53351,62569,
53352,61564,
53353,61471,
53354,61274,
53355,59692,
53356,61065,
53401,59507,
53402,59276,
53403,60864,
53404,61459,
53405,59528,
53406,62535,
53407,62721,
53408,61725,
53409,62065,
53410,60845,
53411,61074,
53412,61889,
53413,59990,
53414,60900,
53415,61092,
53416,60722,
53417,59644,
53418,62902,
53419,63072,
53420,59536,
53421,60798,
53422,59690,
53423,61826,
53424,61924,
53425,60669,
53426,61547,
53427,60347,
53428,63009,
53429,60600,
53430,62447,
53431,63055,
53432,59309,
53433,61636,
53434,59950,
53435,59539,
53436,61455,
53437,60176,
53438,59746,
53439,63102,
53440,61744,
53441,62441,
53442,59938,
53443,59336,
53444,61097,
53445,60260,
53446,59638,
53447,61493,
53448,61693,
53449,59795,
53450,60337,
53451,59296,
53452,59635,
53453,59810,
53454,60539,
53455,62689,
53456,61525,
53457,61672,
53458,62162,
53459,62942,
53460,61754,
53461,59279,
53462,61669,
53463,62350,
53464,62407,
53465,60837,
53466,59682,
53467,59381,
53468,59937,
53469,61276,
53470,61464,
53471,61789,
53472,61440,
53473,59350,
53474,59828,
53475,60268,
53476,61959,
53477,62136,
53478,62446,
53479,62278,
53480,61907,
53481,62731,
53482,59545,
53483,60469,
53484,59736,
53485,62215,
53486,60935,
53487,62294,
53488,62847,
53489,62257,
53490,60766,
53491,61852,
53492,59854,
53493,59793,
53494,60010,
53495,61362,
53496,61337,
53497,62284,
53498,61617,
53499,62981,
53500,62613,
53501,62001,
53502,59511,
53503,60626,
53504,60110,
53505,62510,
53506,62430,
53507,61662,
53508,61849,
53509,61545,
53510,60557,
53511,62561,
53512,61982,
53513,61507,
53514,60308,
53515,60658,
53516,60441,
53517,61794,
53518,62121,
53519,60399,
53520,59944,
53521,60595,
53522,60304,
53523,61235,
53524,62858,
53525,61958,
53526,61294,
53527,60372,
53528,61402,
53529,60440,
53530,63044,
53531,60822,
53532,62336,
53533,61930,
53534,62130,
53535,59640,
53536,62603,
53537,60811,
53538,59819,
53539,62103,
53540,59696,
53541,61997,
53542,62534,
53543,61542,
53544,62898,
53545,59932,
53546,60552,
53547,59752,
53548,60423,
53549,62070,
53550,60604,
53551,59843,
53552,60715,
53553,63061,
53554,59267,
53555,60001,
53556,62586,
53557,61311,
53558,60634,
53559,61616,
53560,59698,
53561,59804,
53562,59255,
53563,59685,
53564,60475,
53565,61753,
53566,62939,
53567,60214,
53568,59708,
53569,61408,
53570,62515,
53571,60161,
53572,60917,
53573,60231,
53574,59764,
53575,60754,
53576,59826,
53577,60972,
53578,62708,
53579,62624,
53580,61630,
53581,60485,
53582,60753,
53583,62104,
53584,62891,
53585,61465,
53586,62651,
53587,62710,
53588,59849,
53589,60438,
53590,59369,
53591,60629,
53592,59387,
53593,59420,
53594,60953,
53595,60720,
53596,59969,
53597,62964,
53598,60813,
53599,62488,
53600,61574,
53601,62144,
53602,59368,
53603,61084,
53604,61350,
53605,61706,
53606,61884,
53607,60401,
53608,59667,
53609,60683,
53610,59206,
53611,60520,
53612,61258,
53613,59326,
53614,60986,
53615,59887,
53616,60503,
53617,60805,
53618,61124,
53619,63023,
53620,62277,
53621,60602,
53622,60458,
53623,62688,
53624,63015,
53625,60448,
53626,62591,
53627,59582,
53628,59873,
53629,63106,
53630,59542,
53631,61032,
53632,62796,
53633,60562,
53634,61594,
53635,61409,
53636,59277,
53637,62550,
53638,61479,
53639,61902,
53640,59967,
53641,60166,
53642,59856,
53643,62180,
53644,62191,
53645,61871,
53646,61846,
53647,62846,
53648,59264,
53649,62105,
53650,61719,
53651,62379,
53652,60985,
53653,60553,
53654,62508,
53655,63013,
53656,60004,
53657,61868,
53658,61557,
53659,59838,
53660,60945,
53661,62429,
53662,60961,
53663,59675,
53664,62282,
53665,60564,
53666,62772,
53667,60752,
53668,61679,
53669,62740,
53670,62420,
53671,62006,
53672,60685,
53673,62938,
53674,60584,
53675,63133,
53676,59943,
53677,59762,
53678,61028,
53679,60406,
53680,59321,
53681,61272,
53682,63080,
53683,59829,
53684,61255,
53685,59835,
53686,62421,
53687,62581,
53688,59217,
53689,59982,
53690,60605,
53691,63122,
53692,60947,
53693,62555,
53694,61895,
53695,60886,
53696,59805,
53697,59915,
53698,60229,
53699,61587,
53700,62196,
53701,61918,
53702,61646,
53703,60991,
53704,62784,
53705,62299,
53706,59205,
53707,61867,
53708,62606,
53709,61234,
53710,60816,
53711,61424,
53712,59450,
53713,61833,
53714,62097,
53715,60270,
53716,62750,
53717,61501,
53718,59899,
53719,60378,
53720,59220,
53721,62819,
53722,63079,
53723,61251,
53724,61073,
53725,61492,
53726,61210,
53727,59589,
53728,59574,
53729,61517,
53730,61319,
53731,60592,
53732,59790,
53733,61508,
53734,60660,
53735,60984,
53736,61389,
53737,60480,
53738,61701,
53739,62301,
53740,59786,
53741,62306,
53742,62454,
53743,59807,
53744,63053,
53745,62828,
53746,60405,
53747,60165,
53748,60653,
53749,59509,
53750,62526,
53751,61621,
53752,59513,
53753,60964,
53754,62803,
53755,62254,
53756,59401,
53757,60877,
53758,59534,
53759,59989,
53760,61782,
53761,62551,
53762,60348,
53763,62464,
53764,61585,
53765,60411,
53766,61702,
53767,59629,
53768,61678,
53769,61269,
53770,61487,
53771,60768,
53772,59768,
53773,61321,
53774,59327,
53775,62664,
53776,61774,
53777,60820,
53778,59821,
53779,62952,
53780,60623,
53781,61403,
53782,61828,
53783,61518,
53784,59977,
53785,59984,
53786,62152,
53787,59535,
53788,59323,
53789,63074,
53790,61619,
53791,60455,
53792,61562,
53793,60794,
53794,62573,
53795,62994,
53796,60403,
53797,59971,
53798,61320,
53799,59587,
53800,60981,
53801,62795,
53802,62213,
53803,61844,
53804,60529,
53805,59414,
53806,59351,
53807,60583,
53808,60319,
53809,61760,
53810,62397,
53811,60477,
53812,59955,
53813,59608,
53814,59870,
53815,59383,
53816,62439,
53817,61718,
53818,62335,
53819,62326,
53820,62753,
53821,61786,
53822,59397,
53823,60606,
53824,62554,
53825,60996,
53826,61231,
53827,62943,
53828,60704,
53829,60149,
53830,62641,
53831,60005,
53832,61467,
53833,60611,
53834,62622,
53835,60614,
53836,62422,
53837,62863,
53838,60585,
53839,60193,
53840,60449,
53841,59345,
53842,61989,
53843,60551,
53844,60466,
53845,61954,
53846,61204,
53847,62768,
53848,63059,
53849,59306,
53850,63052,
53851,59962,
53852,60102,
53853,60104,
53854,61692,
53855,60356,
53856,61972,
53857,60773,
53858,59416,
53859,62222,
53860,62368,
53861,59446,
53862,62218,
53863,61988,
53864,60290,
53865,62317,
53866,62814,
53867,60494,
53868,59957,
53869,60958,
53870,62912,
53871,62838,
53872,59756,
53873,61821,
53874,62018,
53875,61998,
53876,61286,
53877,60464,
53878,61901,
53879,62035,
53880,61480,
53881,62949,
53882,60548,
53883,59975,
53884,61857,
53885,62409,
53886,60385,
53887,63163,
53888,62935,
53889,60112,
53890,62137,
53891,60993,
53892,62654,
53893,59993,
53894,61458,
53895,60251,
53896,60195,
53897,63111,
53898,61400,
53899,60565,
53900,60147,
53901,60182,
53902,59303,
53903,60243,
53904,62382,
53905,60825,
53906,61641,
53907,61429,
53908,62129,
53909,61463,
53910,61110,
53911,61965,
53912,60373,
54001,61570,
54002,62600,
54003,62646,
54004,62504,
54005,59875,
54006,62558,
54007,59958,
54008,61415,
54009,60320,
54010,59866,
54011,59751,
54012,61373,
54013,61805,
54014,62506,
54015,60971,
54016,62972,
54017,62343,
54018,60498,
54019,59723,
54020,62392,
54021,60120,
54022,61314,
54023,61295,
54024,59572,
54025,61960,
54026,62044,
54027,63161,
54028,60244,
54029,62175,
54030,59848,
54031,61242,
54032,61227,
54033,62067,
54034,62261,
54035,60618,
54036,61225,
54037,62068,
54038,62566,
54039,62051,
54040,59642,
54041,59553,
54042,62968,
54043,61879,
54044,60368,
54045,62486,
54046,62695,
54047,59716,
54048,61043,
54049,62799,
54050,59251,
54051,60601,
54052,60300,
54053,61635,
54054,61316,
54055,59298,
54056,59320,
54057,60325,
54058,60171,
54059,61639,
54060,60778,
54061,62672,
54062,61576,
54063,60122,
54064,60263,
54065,60117,
54066,59421,
54067,62866,
54068,59721,
54069,59655,
54070,60511,
54071,59561,
54072,61783,
54073,60760,
54074,59208,
54075,62519,
54076,59203,
54077,59694,
54078,61042,
54079,62582,
54080,61655,
54081,61780,
54082,62637,
54083,61470,
54084,59398,
54085,61398,
54086,61575,
54087,60174,
54088,62630,
54089,60246,
54090,61897,
54091,61812,
54092,60488,
54093,62224,
54094,59512,
54095,62817,
54096,61437,
54097,62197,
54098,60852,
54099,61772,
54100,61324,
54101,63154,
54102,62503,
54103,59609,
54104,62302,
54105,60912,
54106,62889,
54107,61345,
54108,59551,
54109,61843,
54110,62005,
54111,62075,
54112,63093,
54113,61401,
54114,61685,
54115,61951,
54116,63016,
54117,61434,
54118,61034,
54119,61896,
54120,61447,
54121,59882,
54122,59802,
54123,60966,
54124,62115,
54125,61676,
54126,62353,
54127,61387,
54128,59272,
54129,61970,
54130,60003,
54131,60130,
54132,61226,
54133,60236,
54134,63076,
54135,62806,
54136,61840,
54137,60324,
54138,59633,
54139,61531,
54140,59564,
54141,60398,
54142,60257,
54143,59714,
54144,62014,
54145,61561,
54146,60792,
54147,63024,
54148,62499,
54149,59650,
54150,62389,
54151,62448,
54152,60210,
54153,62433,
54154,61370,
54155,60575,
54156,62352,
54157,61659,
54158,62064,
54159,60915,
54160,60357,
54161,61992,
54162,62133,
54163,60114,
54164,59342,
54165,62073,
54166,59645,
54167,62605,
54168,62264,
54169,61305,
54170,62243,
54171,62878,
54172,61426,
54173,61905,
54174,63045,
54175,61266,
54176,61758,
54177,62816,
54178,59328,
54179,59202,
54180,60639,
54181,59782,
54182,62643,
54183,62091,
54184,61216,
54185,62118,
54186,61079,
54187,62307,
54188,62601,
54189,61933,
54190,60433,
54191,59364,
54192,62941,
54193,62706,
54194,61612,
54195,63033,
54196,59594,
54197,62234,
54198,60282,
54199,62829,
54200,62493,
54201,61064,
54202,63078,
54203,60990,
54204,60329,
54205,62559,
54206,62212,
54207,60875,
54208,62122,
54209,59437,
54210,62854,
54211,63077,
54212,62955,
54213,62788,
54214,60878,
54215,60173,
54216,60550,
54217,60896,
54218,60791,
54219,59235,
54220,60409,
54221,60482,
54222,59204,
54223,59874,
54224,60545,
54225,60508,
54226,63075,
54227,59245,
54228,61287,
54229,61916,
54230,62192,
54231,62405,
54232,61020,
54233,61257,
54234,60305,
54235,60977,
54236,61664,
54237,61712,
54238,62564,
54239,61444,
54240,60452,
54241,61580,
54242,59747,
54243,62509,
54244,61253,
54245,61443,
54246,62904,
54247,61816,
54248,59244,
54249,63085,
54250,61203,
54251,60220,
54252,59863,
54253,59927,
54254,60916,
54255,60376,
54256,59532,
54257,59502,
54258,62107,
54259,60726,
54260,62687,
54261,59404,
54262,61727,
54263,59681,
54264,61632,
54265,61502,
54266,59908,
54267,59611,
54268,62679,
54269,60775,
54270,62662,
54271,63089,
54272,62914,
54273,62696,
54274,59453,
54275,60943,
54276,62726,
54277,61096,
54278,62074,
54279,62002,
54280,59728,
54281,63124,
54282,60152,
54283,63145,
54284,61111,
